Code,Longitude,Latitude,Province,District,PGA_NS,PGA_EW,PGA_UD,Rjb,Rrup,Repi,Rhyp
"3429",28.25964,41.08492,"İstanbul","Silivri",72.6685444533,106.363096016,34.4933533101,15.453915188554083,39.92552022306167,25.0424980156,25.9810143539
"5906",27.93164,40.97338,"Tekirdağ","Marmaraereğlisi",107.381913656,68.3362872717,29.0576035665,25.03405164664051,26.43895018679122,29.1505290055,29.9606365303
"3428",28.729595,40.984553,"İstanbul","Avcılar",99.2674065009,81.1246448979,64.2440645488,41.23234365655178,6.0249636053107265,43.0506357446,43.6032526082
"3415",28.75848,41.02729,"İstanbul","Küçükçekmece",210.197863226,138.987994367,71.5936873265,44.351057639234554,7.984668608078808,47.0117112588,47.5182848542
"5917",28.005353,41.2706,"Tekirdağ","Çerkezköy",24.9634407485,25.7345466601,12.3302601974,40.6261420675612,41.23504075506898,49.8627614421,50.3406533394
"5907",27.77633,41.1418,"Tekirdağ","Çorlu",18.4012652561,21.9986814785,12.6569560697,43.702253353491194,44.76939947118133,50.2495873415,50.7238349101
"3416",28.83635,40.97466,"İstanbul","Bakırköy",37.9496410156,27.0630348507,33.3360927901,50.09136963572232,50.16603532217637,51.3433253112,51.8075617455
"3431",28.71567,41.186225,"İstanbul","Arnavutköy",100.674629858,160.574834636,56.0355419944,47.87480594872098,50.828822432949416,53.6524110821,54.0968355352
"1659",28.391528,40.375063,"Bursa","Karacabey",8.02178123782,9.23617870771,4.66680028285,45.705748816152926,45.78756668363746,55.333244038,55.7642743678
"3434",28.8205,41.140337,"İstanbul","Eyüp",158.758624482,99.2805704227,63.7181514028,53.16745982434858,48.46174506779455,57.5212622858,57.9360165609
"5908",27.54794,40.98205,"Tekirdağ","Süleymanpaşa",11.2131628001,11.3252213153,7.41236589805,57.28348799818304,58.31109348769954,60.0730363041,60.4702909766
"1006",27.99662,40.33193,"Balıkesir","Bandırma",24.8518136968,28.3297784458,11.8424962281,53.41927947902933,54.111541705783765,62.3352989295,62.7182261598
"7706",28.82662,40.51305,"Yalova","Armutlu",34.3620064188,26.6193343811,9.32610310049,55.89032589250745,55.95725436736484,62.433603109,62.8159310778
"3411",28.97605,41.01187,"İstanbul","Fatih",31.4222068999,44.2021660664,20.3491826317,62.17416692119002,23.386404319166743,63.733972048,64.1085453977
"3413",28.94818,41.09433,"İstanbul","Eyüp",26.5870706718,19.0772252787,11.631217749,61.59651542477258,15.220710500488597,64.568828604,64.9385865821
"5910",27.48608,40.98109,"Tekirdağ","Süleymanpaşa",20.9879954305,27.1726317795,6.49765651025,62.47238039342915,63.43796383739111,65.1250003602,65.4916183333
"7716",28.944615,40.608968,"Yalova","Çınarcık",45.4240723571,38.5143607131,24.1979264965,60.54975613418447,60.61153979130123,65.2648245957,65.6306615044
"7714",28.88833,40.52275,"Yalova","Armutlu",25.027006559,22.9764074733,7.25581451086,59.8966207650855,59.95907743652961,65.980056993,66.3419499322
"1011",27.86104,40.33601,"Balıkesir","Bandırma",14.5143804935,14.5464434619,7.42380374701,58.54315545718728,59.35944969994466,66.6530300943,67.0112887561
"3407",29.00951,41.0582,"İstanbul","Beşiktaş",21.0294051403,28.7085184918,10.0938065671,65.7245384120486,7.544655744263427,67.9191722145,68.2707869759
"3426",29.069695,40.967905,"İstanbul","Kadıköy",24.6630786843,25.6428156232,11.1249721205,69.61157996729284,69.66532748438127,70.3757075304,70.7151087845
"5916",27.917908,41.44368,"Tekirdağ","Saray",27.6773327243,29.293205372,9.22783737462,61.10644341809798,61.62760479923082,70.4252649162,70.764428483
"3427",29.067068,41.00755,"İstanbul","Üsküdar",19.4441841263,21.7261012102,17.0516307793,69.74137345879572,31.097195262242668,71.0248141479,71.3611282474
"5911",27.49156,41.17413,"Tekirdağ","Muratlı",21.3539322405,34.6770903972,10.4467353397,66.81421789804139,67.70916635683672,72.1794352805,72.5103942715
"3425",29.027277,41.134497,"İstanbul","Sarıyer",32.7932393491,48.4303577832,14.0143497678,69.2249668748731,64.67463343493958,72.4420311803,72.7717959207
"1633",28.36262,40.21397,"Bursa","Karacabey",12.4124083273,33.0692209293,9.92676027068,62.8411034844102,62.90063652381934,72.5261405303,72.855524569
"3438",29.115607,40.979632,"İstanbul","Ataşehir",28.1341235995,29.0973362383,18.8429983984,73.56521808064186,73.61607908069865,74.3956975503,74.7168402302
"7707",29.0788,40.6381,"Yalova","Çınarcık",38.7709705587,42.0543429752,15.8389065883,70.65988923254378,70.7128399537074,74.4901411487,74.8108784091
"7715",28.97072,40.46296,"Yalova","Armutlu",53.8567627344,46.6363284395,20.1497987085,69.2317828579945,69.28582499804548,75.5115654988,75.8279824609
"3405",29.15668,40.91111,"İstanbul","Kartal",17.1115417769,21.7142458385,8.05427236732,76.42760635231821,76.4765637349652,76.8977828816,77.2085190384
"3436",29.098545,41.125952,"İstanbul","Beykoz",51.9335537993,49.2761848627,25.0383260549,74.70536694381006,53.5023410929179,77.5439342249,77.8520913982
"3430",29.165163,41.015572,"İstanbul","Ümraniye",60.6995616053,46.7000003149,16.4430188363,78.04025807945719,51.66803698291182,79.2504501863,79.5519971762
"1618",28.92815,40.35095,"Bursa","Mudanya",20.7504572441,19.1208078235,8.34013089132,73.45111047452292,73.50205043333045,80.8416740515,81.1373074698
"1637",29.094628,40.47632,"Bursa","Gemlik",30.822500085,34.5466186164,23.9347937247,77.83811668877307,77.88618746362114,83.4371488273,83.7236179607
"3437",29.23047,41.000652,"İstanbul","Sancaktepe",16.1848669211,14.8474912954,13.603417301,83.3810355505214,83.42591250589109,84.2979480459,84.5815017882
"3417",29.25627,40.95471,"İstanbul","Sultanbeyli",12.6277332848,11.0757538587,6.13140802893,85.15965732738229,85.20359748320759,85.6810609998,85.9600524317
"KURT",29.2092,40.5905,"Yalova","Yalova Merkez",11.9459566536,12.9904940996,6.65598384261,82.63209040548576,82.67737388635209,86.6456044397,86.9215000372
"1638",29.0333,40.361147,"Bursa","Gemlik",10.8868823119,7.90484902315,5.16112408316,79.83088586529063,79.8777573921573,86.6666384374,86.9424672875
"5914",27.24526,40.66825,"Tekirdağ","Şarköy",13.0804854813,17.4121747312,7.15301935061,85.39886182285508,86.11773361746944,86.8090329491,87.0844107838
"1653",29.098645,40.415365,"Bursa","Gemlik",28.4872907065,20.6771029682,14.8346673377,81.2748467312797,81.32088599588846,87.4039734861,87.6774827487
"7708",29.24725,40.65756,"Yalova","Yalova Merkez",4.29907412555,4.72055272261,3.64644731058,84.24604740983386,84.29046382683666,87.4105224962,87.6840113308
"3905",27.75977,41.57237,"Kırklareli","Vize",35.1208383911,32.1161704941,16.8759891267,79.87822238990942,80.43375117520432,88.9827346989,89.2514060085
"7710",29.2668,40.58997,"Yalova","Yalova Merkez",15.3016892306,22.3170147622,9.07476855448,87.3723278123833,87.41515575298058,91.2349997848,91.4970577982
"1648",28.980285,40.255225,"Bursa","Osmangazi",18.9105534557,19.1874535424,6.99128322373,83.85154237779999,83.8961676544243,91.5783157442,91.839394132
"1658",29.16722,40.424085,"Bursa","Gemlik",45.9271534133,31.6302660946,16.8276826123,85.93156456130743,85.97511021172018,91.7131812585,91.9738768159
"1630",29.12207,40.36298,"Bursa","Gemlik",47.3780197685,32.4125645855,14.0784924068,85.9794085492608,86.02292998058125,92.4255493573,92.6842412388
"1614",28.39392,40.03471,"Bursa","Mustafakemalpaşa",2.30297096583,2.00343873933,1.05917337945,82.9235799049499,82.96870429394383,92.6356509469,92.8937577362
"1024",27.974028,40.047475,"Balıkesir","Manyas",51.786458456,60.683568135,21.1488647431,83.88401210659215,84.38497787382258,93.200564737,93.457111379
"1642",29.179435,40.410343,"Bursa","Gemlik",11.2875500158,18.4886190528,4.87930205349,87.55614141832494,87.59887949071609,93.4055346654,93.6615198795
"1621",28.97558,40.22686,"Bursa","Nilüfer",9.37650136885,13.5490300944,5.04792824558,85.77586680983919,85.81949146285216,93.6647673826,93.9200460437
"7711",29.32709,40.65942,"Yalova","Çiftlikköy",18.2136225446,18.7725525437,12.3253537686,90.88658942584036,90.92776212700146,93.8735884582,94.1283007922
"1726",27.300073,40.401827,"Çanakkale","Biga",10.7679089995,12.904722197,7.82235513242,90.1329093886518,90.81431493786232,94.5854105491,94.8382111216
"1646",28.968037,40.209078,"Bursa","Nilüfer",8.817473313,13.1998013073,5.18748459638,86.75038370919599,86.7935185463524,94.7525540967,95.0049099145
"3902",27.32483,41.35705,"Kırklareli","Lüleburgaz",15.9538373518,11.4652838557,5.33850967285,88.44045908192898,89.13480378276873,94.8191624206,95.0713414345
"7709",29.30603,40.56416,"Yalova","Yalova Merkez",27.9985275508,35.8004393587,18.7724909838,91.30728580157881,91.34826888570181,95.3311974946,95.5820255893
"4132",29.3813,40.83046,"Kocaeli","Çayırova",13.5941492755,18.3984976786,5.27734617307,94.64349583209606,94.68303486519254,95.6845500549,95.9344542863
"1635",29.258702,40.449648,"Bursa","Orhangazi",30.5562217244,42.0743758779,10.812379411,91.73274580708707,91.77353889477584,96.9665175004,97.2131262545
"1649",29.095913,40.265783,"Bursa","Osmangazi",16.8331594005,15.7237901621,7.66942652153,90.4722653855122,90.51362655396055,97.6683700071,97.9132110588
"1631",29.2993,40.49411,"Bursa","Orhangazi",53.0158080815,31.1990741082,9.69038318187,93.10791563078445,93.14810648141247,97.8175647575,98.0620333008
"5904",27.12256,40.61485,"Tekirdağ","Şarköy",29.4019825691,20.8566281488,15.1890756514,96.62017879033397,97.2561432108349,98.3734700413,98.6165605158
"1627",29.07518,40.22566,"Bursa","Osmangazi",18.6750014937,16.8541641837,6.17649645052,92.01207253043316,92.05274183482518,99.5120750053,99.7523908077
"1650",29.05789,40.206197,"Bursa","Osmangazi",15.2359720317,15.7321913766,5.61169521065,92.38958039524042,92.43008359604504,100.055150725,100.294165267
"1619",29.2907,40.42236,"Bursa","Orhangazi",18.0425437363,18.5012119131,8.16719028458,95.44595377026005,95.48516051763174,100.80159853,101.038847312
"1651",29.089303,40.205487,"Bursa","Yıldırım",11.733557185,9.48599788807,4.45329838447,94.40476086857366,94.44439984782507,101.953957856,102.188531267
"1645",29.06555,40.17828,"Bursa","Yıldırım",7.37190798291,5.63632594815,4.09100960238,95.00919778988391,95.04858469562062,102.778570488,103.011266139
"5912",27.11453,41.22243,"Tekirdağ","Hayrabolu",21.6276695319,18.1294249425,8.92314914783,98.38854426082362,99.01315106860491,102.974974426,103.207227257
"3908",27.529315,41.619977,"Kırklareli","Pınarhisar",30.7287119092,32.7886792756,11.3994448416,95.00955580420533,95.6111326736237,103.519769259,103.750802539
"1643",29.05457,40.15546,"Bursa","Osmangazi",19.511873442,16.5604005763,5.95742028442,96.1473070234981,96.18622789066058,104.058571436,104.288411097
"1020",28.16411,39.91714,"Balıkesir","Susurluk",20.9803481446,15.9262428076,9.92934363757,95.36180982846166,95.62261166122839,105.061747564,105.289397383
"1644",29.10741,40.17834,"Bursa","Yıldırım",7.79184843431,7.66708503982,2.56840782007,97.58118898904567,97.61953816976974,105.19550999,105.422870963
"1620",29.1296,40.1824,"Bursa","Yıldırım",9.23663472354,7.07950830617,3.69461309504,98.66880723383154,98.70673385798099,106.182289312,106.407541855
"1652",29.139033,40.188565,"Bursa","Yıldırım",8.84615349999,6.52247621115,3.71222256215,98.81175709448017,98.8496288716444,106.260375178,106.485462543
"1636",29.194618,40.217092,"Bursa","Gürsu",19.7064960278,24.5976897038,7.88788046857,100.40867350754671,100.44594319089444,107.505703731,107.728189136
"7712",29.50883,40.69286,"Yalova","Altınova",18.1943242197,10.7955556779,5.65438773883,105.70144642618803,105.73685055150631,108.075495012,108.296809842
"1655",29.412467,40.3974,"Bursa","Orhangazi",15.4682400892,24.6842023508,6.27748478718,106.01313977366112,106.04843984063646,111.183804831,111.398944594
"5913",26.89229,40.88824,"Tekirdağ","Malkara",25.1800169512,27.5534818208,10.1184476664,112.58894375104532,113.13517886911383,113.730925678,113.941256161
"3906",27.776703,41.822928,"Kırklareli","Demirköy",30.4891322993,38.0668241609,15.9888765703,104.48115659014705,104.86988646547888,113.970250753,114.180140378
"3903",27.9853,41.8815,"Kırklareli","Demirköy",20.6734459041,18.3671157824,7.01795977192,105.91250365089759,106.09207934774315,115.625506132,115.832396454
"3904",27.08565,41.43276,"Kırklareli","Babaeski",12.6105543329,12.4830585518,5.31959782491,109.97100209623343,110.53017572057011,116.062208153,116.2683214
"1654",29.558275,40.480008,"Bursa","İznik",11.0840995084,11.6495223675,3.49035125607,114.43830059244723,114.47100257467211,118.588205869,118.789936321
"3410",29.60816,41.17189,"İstanbul","Şile",27.8527994644,27.5088535196,13.0360481883,117.50638382199972,101.93073067000262,119.554519926,119.754622603
"1640",28.986773,39.911173,"Bursa","Orhaneli",8.33778594479,9.36979265561,6.3021644544,113.94679163629974,113.9796346378141,122.817076011,123.011871622
"3909",26.915573,41.350385,"Kırklareli","Pehlivanköy",21.1507566539,21.1253548937,10.4304801049,118.90030199727958,119.41767146371015,123.973733256,124.16671429
"4145",29.738092,40.775342,"Kocaeli","Körfez",13.0768123868,27.1885897462,7.87729917667,124.5992787694531,124.62931460066355,126.043658897,126.233475545
"3901",27.21509,41.73774,"Kırklareli","Kırklareli Merkez",11.8460418539,11.3359727695,6.42927190443,122.1206452107407,122.62442835527486,130.07509056,130.259032639
"1023",28.166607,39.682455,"Balıkesir","Kepsut",10.8974923664,10.4514738722,4.26194885966,121.35244808709002,121.5799805109101,131.10341792,131.285919239
"1634",28.88207,39.77632,"Bursa","Büyükorhan",5.3766357114,5.8426546201,2.7011449437,122.75416985391342,122.7846570402292,132.069421519,132.250589792
"4137",29.81164,40.7746,"Kocaeli","Derince",15.9410780329,23.5803959775,8.94484489139,130.80872223843394,130.83733259897593,132.222761193,132.403719651
"1657",29.716899,40.442714,"Bursa","İznik",31.5318272362,42.5131122666,16.5419461095,128.5151500956424,128.54427094222743,132.60081058,132.781253821
"4139",29.81932,40.69821,"Kocaeli","Gölcük",12.3778116827,10.7843837598,7.17467491044,131.80595930278056,131.83435324561475,133.818556107,133.99735952
"4112",29.84,40.7245,"Kocaeli","Gölcük",33.0823477427,43.808073967,13.5667576091,133.36917870137523,133.39723990938734,135.160818184,135.337848262
"1641",29.652452,40.27685,"Bursa","Yenişehir",10.4143145595,12.3502947429,5.12954703984,130.1308283313226,130.15958769971357,135.456393373,135.633037663
"2203",26.6319,40.8681,"Edirne","Keşan",4.45852540687,5.88149045992,3.38864035537,134.63883366669947,135.09594358787942,135.603973847,135.780426141
"4142",29.85205,40.76225,"Kocaeli","Derince",13.5188630895,9.7001298345,6.72880054081,134.2395406500952,134.26741995700908,135.730256547,135.906544884
"4123",29.84794,40.71515,"Kocaeli","Gölcük",41.3122287482,50.4041915486,15.149133694,134.09564671673485,134.12355593385766,135.953743622,136.129742543
"1021",27.576193,39.747355,"Balıkesir","Balya",6.23414864451,8.55646563175,3.90183951287,127.42530279183579,127.90735476483175,136.079494031,136.255330522
"1719",27.049958,40.029342,"Çanakkale","Çan",29.8972516851,26.0761150312,11.2825356019,130.94879281317807,131.4187383214394,136.922802442,137.097557339
"1017",27.85715,39.65966,"Balıkesir","Karesi",10.2222124302,8.79346468122,4.20306090933,128.05556045400706,128.4714744703165,137.457589533,137.631665398
"1003",27.86204,39.65499,"Balıkesir","Karesi",6.21019281375,9.11478799831,2.96422346014,128.45007591128362,128.86287080026702,137.863886441,138.037449935
"1610",29.50882,40.06708,"Bursa","İnegöl",15.3725914898,19.29281387,6.70801507942,131.7836993261816,131.81209806408788,138.616635611,138.789257755
"2204",26.6899,41.2932,"Edirne","Uzunköprü",8.11935549869,9.59878626852,3.25998207583,134.72057846592892,135.17741196281588,138.920884417,139.093128972
"4127",29.90473,40.76087,"Kocaeli","İzmit",13.7249486447,15.4017109929,12.9633821396,138.68988263178835,138.7168675121469,140.163248699,140.333968396
"4126",29.91485,40.76252,"Kocaeli","İzmit",35.89666833,31.6662067802,15.7872973184,139.54060720336787,139.567427599164,140.996331136,141.166043346
"4135",29.91665,40.71223,"Kocaeli","Başiskele",30.9208422426,32.1026035225,15.8965851252,139.91054224084095,139.93729173486753,141.739428642,141.908252162
"1715",26.69225,40.36316,"Çanakkale","Lapseki",13.3985764778,14.8551682145,5.75217186424,139.28292580483688,139.72484340132942,142.192431504,142.360717816
"4107",29.93244,40.76021,"Kocaeli","İzmit",25.5256477883,29.374366459,8.70803480322,141.03070027716342,141.05723734934833,142.494531864,142.662461815
"2206",26.80923,41.55047,"Edirne","Havsa",7.50536561103,5.05328093636,1.59050080431,136.49814880313735,136.94905282423008,142.512504381,142.680413179
"4144",29.954044,40.782277,"Kocaeli","İzmit",8.34149536658,12.3925102587,5.74391418054,142.82439789241405,142.8506017533489,144.115440062,144.281483443
"4136",29.95696,41.03719,"Kocaeli","Kandıra",21.4975666196,18.1483514098,7.55774011389,144.62038937133877,144.6462678740137,145.167278076,145.332119726
"4141",29.97164,40.77089,"Kocaeli","İzmit",18.6974243701,27.5217526078,16.0551855836,144.3201379674567,144.34607029950288,145.686463604,145.850718468
"1009",28.63232,39.57798,"Balıkesir","Dursunbey",4.52998935878,4.49145969597,2.53697634266,136.5658633440898,136.59326783879172,146.308405024,146.471962438
"1725",26.654158,40.323185,"Çanakkale","Lapseki",10.9083167433,13.6916806105,5.02263209252,143.85515620421117,144.28307041821756,146.946190087,147.109038407
"4103",30.02504,40.78577,"Kocaeli","İzmit",17.2995035755,16.9879213746,6.05068676623,148.81603570910988,148.84118473103587,150.053131504,150.212611569
"2208",26.90622,41.764833,"Edirne","Süloğlu",8.98044115067,7.54792071661,2.54902010612,143.15307695653496,143.58308356103078,150.380204709,150.539338275
"4120",30.02737,40.76761,"Kocaeli","İzmit",0.218827873477,0.357476636917,0.244901054885,149.02993967960973,149.05505261101146,150.393802812,150.552922005
"4128",30.02435,40.7249,"Kocaeli","Kartepe",22.5447944897,31.394483362,9.63602177868,148.9230843789334,148.9482153263281,150.587700317,150.746614843
"3907",27.155132,41.94237,"Kırklareli","Kofçaz",5.41809857962,4.91226113235,5.42805889068,142.40760162613353,142.83985243508857,150.794472544,150.953169393
"1022",27.493643,39.581697,"Balıkesir","İvrindi",14.2367351235,16.6130131296,13.0910901343,147.06256745429408,147.4811757107297,155.778614825,155.932239248
"2207",26.37401,40.90486,"Edirne","İpsala",8.16841125881,7.95209444264,3.29978058272,156.1139871309563,156.50838770077058,157.322010193,157.474128958
"4129",30.11217,40.71745,"Kocaeli","Kartepe",32.1554155342,27.5398633806,11.9889624203,156.37458367271142,156.39851727806473,158.034848064,158.186281335
"5408",30.048647,40.454308,"Sakarya","Pamukova",14.1053131293,23.1874277518,7.8826585786,155.30621428171975,155.33031250365377,158.734958965,158.885724965
"1104",30.018308,40.35737,"Bilecik","Osmaneli",7.8552728863,6.91116379977,3.843908018,155.7687241182539,155.79275079859133,159.82946738,159.979201907
"4110",30.1525,41.0691,"Kocaeli","Kandıra",9.10186935241,6.58949885729,4.47287588539,161.26368941281936,118.65744931651551,161.885188804,162.033023653
"1030",28.128326,39.398932,"Balıkesir","Bigadiç",8.97013599954,7.07930083218,2.71167106112,152.9725199952298,153.2011615392756,162.762945742,162.909984061
"5419",30.168002,40.691755,"Sakarya","Sapanca",5.93428903581,10.9360448703,3.43088891252,161.25459559860397,161.27780501244612,163.046158379,163.192941521
"4314",29.617412,39.806247,"Kütahya","Domaniç",8.66016024808,9.06567758928,6.25148184334,157.61423929798988,157.6379846910233,165.140959561,165.285882412
"2202",26.58585,41.67049,"Edirne","Edirne Merkez",12.0289417398,7.59109370017,2.64634240029,159.26564545040983,159.65226043970057,165.341633682,165.486380795
"2205",26.73635,41.83031,"Edirne","Lalapaşa",7.93263946229,8.70978218001,4.65090546635,158.73565656946442,159.12355925289404,165.796805899,165.941155975
"5409",30.156068,40.505933,"Sakarya","Pamukova",12.122929599,14.5116349456,8.75219452001,162.96097099143702,162.98393741235748,165.927241791,166.071478492
"1101",29.9774,40.14106,"Bilecik","Bilecik Merkez",3.37949260013,3.40066928707,3.24852127351,161.6043511316202,161.62751032121753,166.910662931,167.054050535
"4134",30.23152,41.17205,"Kocaeli","Kandıra",20.5021760799,22.666773104,10.3712461388,169.07120098858755,150.02354148812512,170.283381878,170.42393184
"5403",30.26995,40.69078,"Sakarya","Sapanca",16.6524788419,18.8115924661,8.08229148477,169.85976901163517,169.88180278255035,171.589325569,171.728806696
"1016",27.65438,39.38041,"Balıkesir","Savaştepe",6.04015344872,7.3937183921,3.5374067292,162.73151438878597,163.10737752511125,172.001903712,172.141050539
"5410",30.30538,40.85594,"Sakarya","Adapazarı",7.72057949847,9.12503586593,5.36803251455,172.61948361287486,172.64116516850456,173.32257951,173.460666919
"5412",30.301188,41.036637,"Sakarya","Kaynarca",14.798461557,15.8214588124,5.41770097625,173.49943126218864,173.52100286785517,173.846190545,173.983862375
